Word-Id,Word-Text
62705167-c514-4949-a30c-83c9672ac51a,under
a2b6b978-e6bb-43f4-8bff-e9b9be41efe1,denaturing
f9d314c8-1aa0-4b05-9dfb-6f2904892e64,conditions
ed5e1996-f33d-4534-ac77-8a8d9fb0d896,"(Laemmli,"
aa7c9332-8442-4acd-8a3b-cfa77b788c15,1970).
99a071df-bbe0-4499-a3b9-100eab27b074,The
74f99fef-9f12-46d8-a3b9-d030551c8ec0,subsequent
d8e33d86-d063-454c-9a26-931d7796e5de,apparent
36c4bda1-bca6-4cbb-a862-b7b05568ab1a,WUE.
a1135b94-3a67-4b76-b103-d69617793994,in-gel
14fccc4e-c184-4d51-88dd-ef700327aa3e,digestions
386dba0d-5429-4ef1-ae47-2ae9986ee729,of
00bffe65-0a89-4389-a64e-23d525aa455d,"proteins,"
e76d4fbd-794b-4049-ba5a-73a6edb67ba8,TMT
c6c4ec71-2307-4269-ae5b-25d795e8e4a1,labeling
ee9cfdd2-9a53-437b-b463-5eaf4e5bc6ea,and
6769752a-2aa7-46f2-8f7e-509482cf6977,Nano-LC-MS/MS
49185bc8-d95a-4ce9-becd-8967d8ab94ff,analysis
5da496e1-ee4c-40d0-b960-b9c33789056e,were
e0963510-105c-4472-9822-b31e619713e5,performed
5f8b56e4-0add-40db-ab87-fb0101f3ab78,as
348ab984-9de6-4e7f-9b0a-5a551e86b981,previously
da7aa8e9-2cb2-488f-ad4a-4ade19f8be83,published
bc972de1-2c02-450a-866d-a630175d87b5,(Raorane
4d95510d-6f1c-4e9e-a212-2e6ba6ed366d,et
35ab81cf-fb7c-4561-8b4b-70568b23343d,"al.,"
b53f399b-573c-45c8-969e-78209a3511f2,Plant
bbfd68ce-93c3-47f5-96a7-8224269c5e5a,"Materials,"
5cf4430c-9f96-4100-9054-a618ffd11136,"Growth,"
6a935333-643e-4d12-adcc-6d4f8fd4ce69,and
beba225a-c7b7-408a-8525-17bb4fb838bb,Stress
7be7ffb1-14fb-4ced-b671-e10b948b0e33,2015a).
bdaeb600-4160-46c3-af58-c88d9ff0f1f3,For
52bd7f43-37b9-4a83-8407-ee20d0e24278,"overview,"
5dd6c24a-8811-482e-a0fc-86af4146b73e,refer
8d987b91-81f3-4e32-9b41-73c514a73e68,to
a66315d8-058d-4ee9-a749-f2919cc41cb9,Figure
6a74ced1-7766-4e01-9614-876eeaecbee0,S1.
0d754661-a95e-4705-a2c9-0193a64da2d8,Conditions
da7c4061-118b-42c1-bc43-63b1dd9be558,for
f5b95977-cce2-4a34-9428-1c46d65a16c5,Root
8fb36198-00b0-4376-a5d0-7bcf929a55d7,"Proteome,"
3e486598-29e4-48b9-874d-f19f06c3b686,"ABA,"
42383993-0eec-43ac-8bba-8b174a2dcc77,Cell
19b98c92-0e7a-4f41-b193-d0113dbd5697,Wall
265ba97b-3f0f-4216-9d36-796f887aa193,"Metabolite,"
9290424d-f6a4-4b64-bda2-1ee58fbbdf95,and
96f9ee02-505a-47d0-9c86-c19a1587a577,Transcript
d408697c-b12e-4a06-bf7b-a684901399b1,Level
0c0468a5-2ac4-4d15-9c7e-fef256713e74,Protein
d213e056-a64a-41ac-8324-416a84a3d84e,"Identification,"
fc2be4fd-1405-40db-8057-bb4d2e371ee2,Functional
4020e1fe-27ec-462a-b8a7-5803d12c9fa3,Analysis
f9b23c4c-0910-4a28-b11c-316921da4603,"Annotation,"
908ae01a-120e-42e2-b76b-2737a2ff1614,and
41bd8a4c-9e90-45f9-b5e8-ec9e027cc87c,Evaluation
40a10473-cc19-4e3b-9ccf-89d7c6290e0f,Protein
765add17-13cb-4c2e-9a35-a2000836185e,identification
cea180ab-ad96-4ff2-a809-253ad7894977,and
8074ee91-c7d5-42e9-893f-b47ff9e78afa,their
5777ea36-6b7c-455e-8d0b-7bd666168913,functional
4e601d3c-392d-42cb-b3b8-0ac6f5c567f3,annotation
36c7b6c5-c178-4a0c-ac3c-7d41c12aaf3f,was
20879c19-b9bc-4300-8416-95a0a7aac07f,Sampling
fde42aee-f79c-4fed-900b-2032177b2c88,material
6c9dc16b-bfce-4af5-b44c-9d8fc8367120,for
2a5023f6-5708-4951-8f7d-8cbeae0214c0,experiments
1a9b3d9a-8755-4b9f-8739-bc6089fa1e65,related
4b4ddf8f-1cfa-4dd3-bfbf-98e7e44f3b61,to
dfbc9215-7570-4cca-ae4d-186203535f20,root
83bf8744-e54d-4c4e-b9f0-400fb6323b0f,"proteome,"
9e5baed7-4187-4384-954c-f177dd549236,transcript
33553652-3dbe-4f7e-9b24-09f506174c4e,and
96689486-523f-4caa-ab8a-061c05359894,selected
17f97e4a-99f4-4f2e-844b-3d9bfc211c00,metabolite
dc321165-638f-44ab-adff-bde43f697cd5,analysis
00d6a337-3731-494e-bd61-c2b4abeff136,were
7a18e5a6-1c22-4414-bd31-ac4b52b2d487,raised
223a6d85-71bf-46ed-b55a-900a036087ab,in
92f886f9-bbe2-45a4-8312-1067719a1ea6,the
ed8db7e8-a706-4a11-bf2d-c338446cc47f,performed
c5152115-b62f-4c53-8795-20c1bc7d31f2,as
1eda0c76-9abc-4c9c-909d-80f86db19baf,described
1da4d8ae-a324-4909-8113-38bcadf2aec3,by
eb1a0948-224e-4759-be96-ff1da18ada47,Raorane
d100e87e-3b1a-4e1a-826a-a4c151d5c184,et
cd78d332-583f-4ed2-bdbd-f3118e088a95,al
60b66356-a198-4f15-9ab6-ae86937247bc,(2015a).
52f28119-2347-4a7b-ac64-95c619fd6052,For
81b9605b-2348-4e64-a1e0-b367983af4fa,the
239189f0-64d6-4cd3-9255-d57575555fb2,proteins
25088ee8-ee7d-45c5-9803-8d431ee1c0db,common
22f7a1b5-64dc-4bf4-8f5b-d0e9a8feb54a,to
2912d2b8-7d63-4a33-97a0-d8451dfe5993,both
94025539-87b6-455b-9dc7-88542512237d,WT
fe129fdc-2564-4c45-b7a4-e487b100cf3a,and
8c21f4bb-adaa-49e8-8018-7f989fa57cad,cpm2
72afd426-a25a-44ce-b278-6f12139f37e0,"roots,"
13d1d610-f5a8-4bd6-a6d5-e849f03f7e2e,a
15261d51-73a1-4cdc-858c-23ea9aa94369,threshold
a15faab7-0232-41b2-b52b-d509ae639152,of
1fc6e68e-8ebe-4b52-b3cc-68ca1ec5fa22,log
16e6eab8-9665-45be-84ef-1eb0aee366d0,ratio
8a0836d1-2245-4387-afb4-60c4075ab110,1.0
370fc590-dc10-4cd7-95f3-741d47041b36,Frontiers
69c082e5-054d-45fc-b9be-516c72939628,in
5e560085-63d7-4d1e-8ac4-bb024cf5a350,Plant
594941bb-5450-4cfb-92cc-cef352f2a47e,Science
2a46c4e4-d01a-4abd-a224-86dc1be3841d,www.frontiersin.org
29424ada-2fdd-459e-9bfe-5ac775442c80,3
7d537db8-3fc5-4c95-8fa1-d29d1bfb1a96,November
699388d8-91ae-4d8b-a9d7-746d44d27810,2017
745b8461-96ee-4857-b236-d2c97979bedb,Volume
6c415d5a-7352-4f1e-a7ef-ad5b71c4fddb,8
15aa01eb-566e-4688-81a8-2bc1e79efc7e,Article
a4c9a3aa-d5df-479a-8038-696488c383d0,1903
