Word-Id,Word-Text
88409755-0862-40cb-90ba-29ba0ab2039f,"Thind,"
bbcda3c5-6ed8-4254-be79-c233366524b1,T.
3f8b555c-d754-4343-ae9e-0b0874a91b99,"S.,"
8a609849-ab9a-431b-be99-9f9a6e7d0c1c,and
c422ea12-2dc7-4822-8d60-e7dfd5ad4044,"Arora,"
fb3f87cc-1a28-4e80-9912-cdef632cb7ad,S.
76fe8c59-870c-4b2d-8c95-618a896f78fd,(2009).
487cd114-a718-4675-a93d-96b6acf7ec76,Bio-protective
22f4ece6-6233-4a40-9f58-f8edd28ea49c,doi:
40710cbc-20c0-4bdf-842e-842ee4965ecf,10.1021/jf5061858
ec62d6f1-eb9d-4a2a-88d6-7773680cc217,effects
657f4684-00b5-46df-a78e-021f4990bdcc,of
6a66205d-546c-45b3-8640-48c630dc75af,glucosinolates
c3f22e4b-d078-4fc8-953c-7da10d9e6e37,-
826983ff-496d-4b3c-9787-3bf18be073d9,a
691100ad-1efa-48f8-8c7a-8a9f78162f2a,review.
8366d709-1279-484b-9ab4-59c63d72fc42,LWT
efc14824-7b41-4d72-869f-8370b9a85958,Food
55817626-0309-45c1-bd35-6de4627142cd,Sci.
e81bdb56-8397-4eef-a958-78f40143cc97,Technol.
8f359a13-0e49-4885-9d58-cde9c60f3a62,"42,"
65712209-6108-4c5c-a3cb-6642395232dc,1561-1572.
64e931eb-75ba-4691-8cd1-d5f641a69c08,"Sasaki,"
dfb2962e-050f-47c4-af4d-4b47ba18afa5,"Y.,"
99a4582a-69fe-4fa0-aeee-6aa665be6b43,"Asamizu,"
8802e208-41f0-4473-9ffd-5e99f3610ff2,"E.,"
ff471c19-a813-41b9-9abe-d5c8eed56dbe,"Shibata,"
6c38f4ea-9ee6-43e4-a572-dd0c49562816,"D.,"
43957ba1-c644-4043-a0dc-9e3c7b5148a9,"Nakamura,"
b3838ee1-3de3-4092-b23c-87906ed7f24b,"Y.,"
9790a6c5-3c2e-4cdc-810b-580141097df6,"Kaneko,"
d087b10e-2f84-43a4-aba4-83fc2593d4c7,"T.,"
7af90b2c-2146-4ac2-8d16-3ba198ee615e,"Awai,"
0b16c41b-78af-48c1-9249-463a4df2fc50,"K.,"
4f09ae49-7e4c-4caa-b14e-3f132298e816,et
83b998e5-c737-40b6-873e-e16924395c8c,al.
1463dfb3-e3c7-42d5-ac22-b3e7f2a4b04c,doi:
0305d62a-4101-4d80-90d0-eea1a997561d,10.1016/j.1wt.2009.05.023
bc902f44-6d61-4a73-a4a4-550e6785fd29,(2001).
b83b5738-035c-4dac-97a0-930f72ace929,Monitoring
a7684218-200a-42f8-9dff-71327fde0eb8,of
5e3fd759-4e77-4297-a093-7718d6e16604,methyl
6206210e-c349-470e-b80a-8105a6ad9eb5,jasmonate-responsive
711e9e0b-654f-41f8-abfb-df485279f737,genes
c20f5305-5392-4c7b-94c4-72019b4d1709,in
c41b90e5-ae08-4431-ab89-32c2d5fe0f99,Arabidopsis
4e7634ac-8f2d-4017-938c-be5a9dd62982,"Vigeolas,"
05b300a5-7cac-4b55-8f14-d390486d3a1a,"H.,"
3666a025-da8c-4b9e-959a-fb83ce45362c,"Huhn,"
a2e35b61-b506-4c92-a81c-5bf0f93202a1,"D.,"
012a4dbb-e872-4c48-8344-7f00d20a480f,and
3df83aba-735e-425c-bf1b-f55555ad786b,"Geigenberger,"
3d1ba4fd-0105-4d09-b6da-9b6e9361bac8,P.
9343f508-202c-4cd7-a90d-89adb86e3add,(2011).
f89641c8-2f5a-4505-801d-78eaac6d2b32,Nonsymbiotic
c663f1ce-1b5b-44da-8db4-6832e9af00b2,Hemoglobin-
0fdd16b5-7c9b-4be6-8f42-949ec00e532e,by
9a078449-c56c-4828-ba5a-6f54de5a3f45,cDNA
ca03f81b-81de-402d-8742-42e92ccdd5f3,macroarray:
b450457f-5f6f-41bb-b3a6-31361a544b77,self-activation
d4c6cf9a-69d9-40af-b226-cd6fdc202001,of
92ac7d3a-c461-4117-ab91-332194937996,jasmonic
bccdea60-ea36-4fd3-96a5-49d571c987fa,acid
6ba1cb48-7a3a-4e0c-9b44-89f7138ddbf9,biosynthesis
e10924e8-86c9-4d8a-950e-d980f5f3d1ab,and
1d6a7d80-fc70-402a-bef5-af44c6d43386,2
f697a63f-6c0f-4b43-af85-55fc657c307b,leads
35978ee2-e23d-4be8-926f-37264e6f65e3,to
ff2a0919-90b4-4158-a60e-67f6740edd62,an
e5466b5d-4efe-4afe-bcf5-bbd375e42cad,elevated
7c003121-d44e-4ac8-ba2d-19656d0a7a2f,energy
01c6ad9d-9f40-42e7-9461-ac6756baa566,state
1f3c9555-6176-425f-b261-7fb8167fa364,and
4c228451-d267-4f23-9144-fe7a6867fe77,to
a745becb-f6ab-4912-b7c1-68a5ae58282c,a
559e4748-d6a3-4ed4-a5ce-3c44b59d80b4,combined
71a2fa9a-df5e-4924-88ef-3c2fa46698f8,increase
dae05f78-8a3c-4fbe-833d-7ac3f1215c12,in
a6426bbe-d934-45c5-9523-e21c17b31871,crosstalk
ee8767eb-b20c-4af5-a1a0-784475f61457,with
10bb8266-8a2f-4603-b90c-3a7e679494b8,other
e14206dd-ff1c-4bdc-8a66-d4e99a82ee5d,phytohormone
9a2941cf-09a1-4778-a8a5-52462580f5f0,signaling
40c60470-9b45-4db5-9045-e11ab095da42,pathways.
b153ae51-acbf-416e-81a3-6971978171f6,DNA
932c393a-6b37-4ee3-8d34-da50700038c1,Res.
07151b01-6043-4fc6-8f72-be2cecfce450,"8,"
977c3292-d5b3-4b35-9207-fddc06420a71,153-161.
b2fd87de-b0d1-47c3-b860-c7cade05c269,polyunsaturated
0bdeb1ad-e853-4437-8c16-f6369e5f2df4,fatty
ea7ad302-a766-4405-9420-3bcb9e2af7d2,acids
2bdb9180-b51e-4a2e-b379-66912fe0cb46,and
36387856-2575-420e-950e-c8c6e0fe1c61,total
9e03fc2a-dbdd-4509-b77a-4722046ec452,oil
2df5ca72-483e-4982-98d6-d5cc6335cec5,content
5a410828-bb5a-4787-b973-b6ae0bdc3f0c,when
f73db907-a0f8-4dcc-89f0-f8981deeabd4,overexpressed
7bf1f70f-054f-4afb-a2a2-5c06d6489599,in
fca15979-1e09-49f9-af83-3916f2f22459,doi:
299e4d11-6abb-4999-a6d9-be614bdeee30,10.1093/dnares/8.4.153
c18167fc-c404-41f0-8005-e476f945eb19,developing
59ec21e8-4c72-479a-aa3d-8b0d7e3e805b,seeds
94fc48f7-310f-4ece-b671-ed816ddfbcd0,of
43238843-5eb8-4dbb-8b17-0adedd649c44,transgenic
d92623ab-383e-4d06-bfd2-2f700236caab,Arabidopsis
955bd873-43bc-465b-9cc0-456b7841fb8f,plants.
73c3d66f-350e-47d0-939e-20e20fa7905c,Plant
198aa8cd-4518-45ee-ad26-a8268282a72d,Physiol.
89a5ca3d-6cb5-48f0-8b61-57345d0f1843,"155,"
bcd89efb-476a-44a3-b03f-8c489ce3e1b9,"Sasaki-Sekimoto,"
c77a4b32-f250-4e4e-9b70-c9cb5d028a20,"Y.,"
4bd3c2a2-8a00-493d-8f45-e045ba2dd4ee,"Taki,"
ccd30bf8-507e-4ea9-bcbd-3cb9a31e14d3,N.
6de23916-fefe-4e82-b535-73161e0012af,"Obayashi,"
d464896e-96c8-4215-85f0-78deb60e407e,"T.,"
e2dfa181-3564-44f2-8d33-b53cdd34f34a,"Aono,"
bfdd696e-fe95-44a1-9a5b-002ada4caa05,"M.,"
65cc2c31-8c4e-4a12-9a7f-68a84cd7e105,"Matsumoto,"
0a0dcb0d-1db6-45d3-ac1a-962fc93c6dd3,"F.,"
51bc1d02-f5ad-434b-a6bc-d9002dafcbb9,"Sakurai,"
9b387e13-d8e2-4533-b48f-c713421abc5a,"N.,"
78e5998c-8983-4a0d-aa56-84d4b24bdfcd,1435-1444.
b238323b-9ec9-47a6-9421-a893bb07370d,doi:
896d89ca-4a16-4dc8-b813-92d8df9eb13f,10.1104/pp.110.166462
a8c9fe5e-d5cf-4637-bd81-6fd435dfa72a,et
ab148680-8469-40df-88ab-5d01e44eae81,al.
3fd0f706-b9f7-4361-9c40-05ded91f6013,(2005).
fc913baa-9105-4b9d-975e-7b9e987befb2,Coordinated
cba6ebed-14b8-4eb6-9743-f82f920869ea,activation
09c686e1-c278-4389-9514-73f47d9ab9a3,of
9091a3f3-72fc-4ded-b3c0-db23549a3644,metabolic
0b894c0a-18a0-449e-8c9d-debb0d3db864,pathways
325d870a-811d-44fe-9bc0-c5536ec9ab8b,for
25c79ec1-62b6-479a-879c-dc20a3856db0,antioxidants
57748e28-c445-4f40-94af-9ec319595e7c,"Vincent,"
94ee5596-0634-4d20-8c60-1a76508af425,"D.,"
0cd023a7-a4aa-4a76-b7a1-049b276cfbf9,"Lapierre,"
5ee28ed9-d0b9-4ca5-b984-567c3e5dc6c6,"C.,"
fcb2e770-552e-4302-85d8-c6352621562f,"Pollet,"
f36c3020-433d-4cca-b68b-0cc1164d208c,"B.,"
dc0bb718-4bfe-4993-9a33-8c0309145857,"Cornic,"
0fc97ca3-9f26-4f7f-a571-d6d31a17b888,"G.,"
82111e1e-bcc8-4670-898d-fe1ab1116972,"Negroni,"
b3259edd-a5f3-4db6-9069-8979208d75fb,"L.,"
a8cbb05a-bd08-4d88-b0ab-4ddc3e48f5fc,and
ed7f0606-532c-4db2-b894-ac966cf20fb3,"Zivy,"
9d174f1a-8513-4a8d-846a-82575481796a,M.
1056dcb2-adab-4729-b26a-60f8de414bc3,and
c21812c9-5839-4f14-97bc-0dc06e666736,defence
cfc00bc1-b1e2-42db-966a-2423564c7e1d,compounds
6c7a99c6-a1b9-4574-a9fd-0a7defcd477f,by
651eda85-d89a-4b74-9e3d-ecaa4083862c,jasmonates
fa3a7d85-90c7-4abe-a717-257bd88f9a7f,and
2ceb56bf-9456-43cc-aec1-0b8541fb3114,their
bf3251b9-f7f8-4b8b-9f1c-dd58f608515f,roles
ee03420d-7b87-445d-be62-b041e01df51c,in
badaba1a-8744-4665-9231-f90968da73bd,stress
79c34939-a3ac-42f9-87f7-a99a3956a7f2,tolerance
6597ca9c-70bb-4232-8c23-30decaf291e3,in
b4f6a152-282f-4ccb-8e31-359705355218,(2005).
92d475c7-5b5b-44fc-8b42-48ca04de16ef,Water
e2170ba7-0f6e-45aa-92fa-c55f79bc5936,deficits
72b9baf7-21dd-4794-b17f-2ea391506c4e,affect
7f72123d-3d90-4c52-b10a-035c07e3b16b,caffeate
83c1f32c-188f-4c5c-918e-e5707e0056e5,"o-methyltransferase,"
eb0dc84c-bf4e-46f4-891d-8634e474015e,"lignification,"
11b03b34-438e-46fb-9799-f082cd34e733,and
133a7eb4-106f-4967-8260-1aaa51caab80,Arabidopsis.
c392d528-130a-420f-bc3e-29d70d92b4dd,Plant
c415cb8e-d6b5-4653-ab8d-72306ff9d561,"44,"
79e27ca7-af05-4798-a6a1-149fa36c6af8,653-668.
7329af3c-40c8-4198-85b3-67b91d3d25a7,doi:
c4806962-0c58-4711-a3ce-b247a50db924,10.1111/j.1365-313X.2005.02560.x
e99db817-fcec-41d8-997d-314e4e250dff,related
01ad6d2c-a010-4758-8c2b-c988c677ad60,enzymes
72b3452f-bdc3-4f40-8fa8-ec9f506d35e2,in
888aad09-7549-47c0-98d8-ad8ce5274e63,maize
23c20a8b-5d08-4398-8d70-9f538c99bba4,leaves.
8e629106-22ea-436f-86f4-865c72d5b4e2,A
f7b5ec55-1aa1-4eb5-8a50-7e6789707b7b,proteomic
8402a376-bf26-4cd1-bb6c-e0ab7e86eb5b,investigation.
ee9afd31-66e0-4cea-8c5a-e9f99c2a5884,Plant
a8a05c76-7e34-4bfc-b597-f99bf383eae3,Physiol.
05687de3-69e6-420f-b029-1f10f4c6bba1,"137,"
17a3e150-b14b-449a-9f22-c5bffb3593cd,"Savchenko,"
e84a60ea-3506-4c0d-8d13-dc2e81c263b5,"T.,"
8d61643f-70e7-48c7-acbf-4931251e7417,"Kolla,"
569e29f4-f2de-473d-abf3-f07694f1ca62,V.
50445dd7-6d8f-4efc-a253-4e4b482eb6a9,"A.,"
9a3c60a7-038a-416e-90fc-abb514d9d7e3,"Wang,"
56be0344-b4af-4ccc-9e2c-90b1b385c349,"C.-Q.,"
9c568c2f-8284-44ca-a093-28bbf3cd590e,"Nasafi,"
f92d7aeb-8817-45b2-8982-8f5da10cb6ef,"Z.,"
1fe92122-b8a5-4eb9-aa9a-38077fd52fb1,"Hicks,"
3bc3ba63-8441-455e-a79c-ac21f1e80dd1,D.
1f603a44-c382-4554-86e8-bcd46a290021,"R.,"
93a1147f-a4e6-4cab-b597-6edba4514fb1,"Phadungchob,"
ddd31917-a5d5-4c01-b7fa-721e35f9a56d,949-960.
ecfac0d6-e66b-4d78-9354-7547ffca71d4,doi:
9b5403c7-2201-40bb-99da-d8e5cef220de,10.1104/pp.104.050815
fa8a1264-cd1a-4dbd-a2e1-345f2903d777,"B.,"
6a47e3bb-9cfe-4213-b0ba-6a6c3369fc94,et
535da126-8120-49d4-94ce-4408bb600214,al.
13a1344f-bf31-4243-8b3a-059a38c9f478,(2014).
d41e4aa9-8d28-42ac-bca6-fcf780e538ad,Functional
b3be7f75-976b-4de4-b06f-ad91c9b94ae9,convergence
c5044461-cc99-4839-a610-fc98fe259966,of
e77d2741-e135-4b3a-9e08-6f267d3777ea,oxylipin
8474d893-d5af-45ba-9366-1cd242fe7dd7,and
6ff0999b-08e5-4d1b-9d81-56d55907c79c,abscisic
830924e9-d2f0-4d47-aae3-8d80525e04ec,acid
82df7668-5282-4813-95a3-bc24743d7350,pathways
3377eaff-9746-476c-9d9c-a67672af85dd,"Wakabayashi,"
297db571-f5ef-42a3-8b53-522f6fbb082d,"K.,"
42964aba-b949-460f-83cf-1bd4faa54b8f,"Hoson,"
f17bcbed-8233-4deb-8fba-0caf566cb042,"T.,"
fc4cafd6-87f9-4a0f-82bc-c13a30d5d28c,and
ccc0b60e-ab69-4130-9853-0643bc0a7cbf,"Kamisaka,"
a8a6e4da-dad5-4bc1-a7c1-88b19c099aab,S.
fba4bad2-152f-4c4c-8524-89d3fb1acb61,(1997a).
49679cfb-872a-4cbd-a727-48421bfa5e71,Osmotic
2fbd6a03-ea17-4fad-a909-81eca68af45c,stress
a2491048-74e6-4ab2-9263-05525391ed2f,suppresses
069a7325-c1df-4429-a24a-ccf435108be8,controls
492d676f-bbb3-4e0e-a30f-5161238a0880,stomatal
e0c5055c-83dc-4b9d-93fb-5ccad2acdca3,closure
788564d4-b912-4002-98ad-65dd74438ec3,in
365dd4b5-1eae-4e62-9a9d-83a5e6305100,response
f097330c-90c8-4117-9642-ad77b95a7fd7,to
195d781b-82b4-4db2-85df-d3be3785edc8,drought.
17f9f271-111b-44c0-93d9-a7308515e6e4,Plant
e5b11fa8-ef6d-47c1-82f5-94efd1a307ee,Physiol.
ca638b9b-b2ce-4c6b-abf1-90462166a28e,"164,"
2419da51-aae3-44d2-a7e2-21eb3c96acbb,1151-1160.
6197144f-8518-42ec-8520-8a22c3d85354,cell
1450b791-39a9-4333-b09a-c7789afffad3,wall
8d23feb1-b58e-4440-b0c0-0712efa72212,stiffening
75f2737b-6212-4550-bad4-03f0d11ab694,and
223195a7-3197-4a4c-9173-bab7bd59ca48,the
e5348b73-1c5c-4189-920e-640dd78b607c,increase
f32afe3b-baf6-4c42-a4b6-4fdae244b499,in
2505df7e-27fd-4596-996c-18309c4263c9,cell
3f4c5822-2cf0-4ea1-9a89-2a459ef88b83,wall-bound
c9807242-fa8d-479a-9d94-fbf10e870d41,ferulic
7450ed4f-97ec-435f-ae69-c2a978d35555,and
983a1174-3bdc-400b-839f-4fdc79773825,diferulic
66867834-456d-4c85-a3d4-ab74e86a67b2,acids
febd6cc3-a18f-4838-bdaa-b6045219428e,doi:
13f9cde0-c4a4-4ebf-89b3-d12e12a9ea64,10.1104/pp.113.234310
54ba31aa-d316-4a63-8dea-3c199330331c,in
d76bd909-f556-40eb-a128-e97b42e5c88a,wheat
99fd4ecb-7bfa-45f3-8ab3-46940369cd70,coleoptiles.
3633b0da-857c-4adf-8d48-8ce68f2c034a,Plant
dde72d4e-906e-4305-a30b-e9be1e329413,Physiol.
9e5e680a-ffb1-4c1e-bde4-10c73c35ad0b,"38,"
22407c8d-7c9c-4dc1-9d2e-689c9a4763f2,811-817.
a566d3c4-f051-4b33-a901-af9e7ab3ced5,"Schafer,"
df30da8f-181c-4d1f-97ff-4fa538fc2ac6,"J.,"
5368e6c7-2895-4340-88fe-ba7e542d1b93,"Wagner,"
34818211-1f29-4223-a695-014772ef4ebc,"S.,"
1c383e9d-7a8a-4705-87da-b6efc805a4c0,"Trierweiler,"
7539e19a-a14d-44f7-a5d4-be7f1eda7ca0,"B.,"
9bf11e2b-5343-4f55-ac49-82d81a196969,and
607bbdbe-5aa0-4f69-b904-c64d3ce9df45,"Bunzel,"
301b1e42-cd28-4668-89f8-9acb9797fe7b,M.
3670e130-6c7d-4238-be3a-bbf84e234bcc,(2016).
c22aa766-de97-461f-97bc-7b0116153974,Characterization
05c3e0ef-b105-4feb-b262-650407274120,"Wakabayashi,"
4638fb4d-7d47-4e57-bbfe-0d795b263b61,"K.,"
21c44f5c-4e73-4777-8eb6-cf520fa2c5a5,"Hoson,"
9a0c759d-1b4d-43d2-8c3d-b2de10a017fb,"T.,"
4e5a714b-791b-4572-9677-5c9e2bdb0e29,and
3bbd3ebf-e750-4494-a827-4fa852cf4d36,"Kamisaka,"
57b00c61-044b-4dc0-bd5c-b2f5a4d6d603,S.
85cd0e46-963a-44c4-8c7c-bfde15e56a33,(1997b).
88478988-1e00-4172-a493-0a1129819ce1,Abscisic
c8f29190-11da-4136-96b5-17dab8a12404,acid
55d33fac-9d02-4e47-9c6e-c578f33341cb,suppresses
36642ad6-edf1-4250-bd01-1daa45ea3896,of
ac18e23f-2ef3-416b-91a3-2b13b520c40f,cell
01f91de5-0539-47bd-9ddc-af249d5ac97c,wall
f0d8a3e2-8a42-41ce-acc1-50d3e65339a7,components
83d77db9-b144-4f89-a885-b0cb081bae09,and
a8f4e59d-ba5c-4fb6-b1cd-cacbf4f47f82,their
74edebd6-09c6-457e-b377-9b6fded9b610,modifications
1c5723c6-cec8-41fa-8f12-10b609898d74,during
9a31731b-964a-457c-bac0-6112637be72e,postharvest
b2d016e5-2abe-46ec-aba0-d7195f90c14a,the
026ab346-e6a8-452b-82a9-24eaae54fad9,increases
2e29d81a-5208-4756-8195-0173b9852d19,in
30c48070-e6a0-45d8-bd49-2759455579bd,cell
b1ecb9a1-b78c-46e2-9b5e-2c93d20c913c,wall-bound
26ff9b5f-aca2-4fb6-9a9f-84182a3595f2,ferulic
adaaaf87-1556-439d-ae33-a102d37f1eb4,and
2f613dc9-34ab-4ed9-bb50-847c8fbd989f,diferulic
84616514-d043-490b-bd07-db6ac3ce7ec1,acid
a2b9f873-7fe8-4f42-9a18-e5b0e75ca243,levels
4ca6d325-be4a-4acb-bdaf-347fb903104a,in
8fd69f0f-a18e-4aa8-a45a-457cc4426d41,dark-grown
3843b046-3ec6-4f1f-9fa1-948b5339ba27,storage
f40fe0c0-f022-4843-8649-c47f8794b149,of
18a6de00-0b2b-424c-bef8-3ae7e2ceff73,Asparagus
b4b69c5d-6eba-4aae-a07e-ecb66917b764,officinalis
905a8f64-4dcd-470c-a83a-f618eb42263d,L.:
4c4b0d9a-5fe7-4420-8581-3bb2649c96c0,storage-related
120e1ba2-9a9c-4db0-b86e-68b2cec04d45,changes
367b0b82-627a-425b-a665-7c81f9662f19,in
58ce5ebf-3040-40ee-ab12-4ba891e2bdbe,dietary
ce0a3cbe-31f5-48ae-bbc2-d3587614efdd,fiber
368dbef9-9b89-42f0-b231-3b482f7e2805,wheat
8bc7d620-3b6c-4b4e-b4de-5b930db2fa3b,(Triticum
ec6af9f0-3d71-437e-b3b5-d3dacc85c348,aestivum
fe884af7-8893-46eb-9383-b0f1f8a946b0,L.)
a7a42191-3e18-449c-98b2-d93a0375f03f,coleoptiles.
7777dcf2-cec6-4d15-b97b-731df508ebbc,Plant
797936dd-695a-4870-ae4f-c99f77789cd9,Cell
8a49e7ac-2257-4683-9013-807352ceeaa6,Physiol.
24b4f1a2-f6a3-4b98-abe5-cc61f79b8853,"113,"
f8a5bf38-caee-4f4c-9ccf-dbb56d9ab38f,967-973.
7de5e8da-d571-40ac-966d-d122d8ee145d,composition.
4c5f44b1-d964-4665-a59e-49d9fa0cd14b,J.
b26a82f9-175b-471a-af2a-268ca1564542,Agric.
683a2262-2039-406c-807e-d70a19b8773e,Food
fe6d1f4a-2404-4a60-9127-7d48ffcf1d2a,Chem.
b6411425-49c6-4bbb-bd52-0d1c3b57c616,"64,"
16170c1e-f64a-48b4-b3ef-f440b44ccede,478-486.
5dcad137-e98c-42d1-b821-cc14b727b3c1,doi:
ee1a249a-9c23-40ca-815c-ecdea9a5be27,10.1021/acs.jafc.
dd43152e-5140-4f74-a900-ce7f6b8c8e31,"Wang,"
3fe584ea-3ecf-42c5-8267-18aff5b7744c,"Y.,"
e3d6fe7f-7a57-473f-98ba-f9c5053bab63,"Li,"
95a66996-be31-406e-bdf2-356d31524a61,"X.,"
80c88426-a991-44fb-80a0-856b0f6871e8,"Guo,"
85b14a0c-314f-4287-80e0-9bde2bb2612f,"K.,"
c5d3f361-f06e-4652-9c35-18bc93b107e5,"Peng,"
b45120da-a1e3-4b9d-8c47-36a7c99e5416,"L.,"
7eb4bc42-8f15-49ea-ac6e-b23d8be2bca7,and
0d566cc6-208a-4e58-812c-88ee87310627,"Wang,"
9a1bd5d7-256e-4832-88a3-85d0f4af008f,Y.
6f2eca79-cdf1-4abb-9df4-8811381a913c,(2017).
30cdb591-8e7c-4a98-8139-29041afade8c,Gene
21889178-ec24-4343-a385-793e9868e75b,profiling
f5b0be0d-c9c9-4076-9d4e-9e9757c94ba0,of
506ee03a-faf3-40f7-ae15-98e301cff48e,plant
827ef34e-d19b-47d3-bc96-9b4a5981b574,cell
c2a46229-483a-4fa3-b0c5-3f1129d32723,5b05575
3101e4fe-7634-401c-aba3-180c813ff68a,wall
0a617ff0-0f6f-4cef-9f72-7a303efe27cf,biosynthesis
e7007b92-d214-44c1-b8bb-223050ad79b0,for
296ef610-f248-4609-b1aa-adc420e0a419,genetic
42963513-6ce6-4329-a3dd-d7b5e58ec8c8,enhancing
2074b279-b296-4704-8093-789a35204e64,biomass
9095a0c5-bbcd-47b7-809a-5fe5d981b1ab,enzymatic
b2440f6b-60ae-43e8-b1c0-b5fb8253c6a3,saccharificationin
9a03d962-e9c7-4de4-b645-c7ffc8dc2a7c,"Schmit,"
33510c92-a0c4-4ac9-a1ae-8213d2dc5d93,"C.,"
82eaaae3-1060-4457-b66f-b1ded99b1974,and
5400a466-b037-41b5-a99d-fc45f2b3209d,"Nick,"
e4fb5888-fb4b-4d82-aecb-3e81ec8f9261,P.
a2fe8252-c28f-4cdf-8d5f-7a4cccce712b,(2008).
f5915c96-973e-44d2-94ae-6b4ce769afcd,"""Microtubules"
6f2f9413-ccd3-435b-9dcc-2ab5253a6872,and
9895383f-9550-4067-9a15-dffbfc985ae1,the
53edfd14-0e3b-424d-a7a9-f2c6318f74af,evolution
7e7e3ee7-5e74-4cbe-abb6-d08873cdd2af,of
a068f333-fb86-4595-a6fa-21639ed10b4b,"mitosis,"
4ebc1c96-b9ce-48cf-95bb-761f5eb8b59b,in
21b2ed1c-1728-495d-841f-c76399b78314,cereal
472a975d-854d-45e7-8146-df3c55d4e23f,crops.
e8a222f6-fd4b-4eea-a3be-c8200a3b2624,J.
4045fc2f-2978-465a-98b2-0927fb7ece38,Plant
1ad34876-959f-4f22-964d-de5970dffc50,Biochem.
347e8ffd-f96e-45a8-9d97-0be91bda7504,Physiol.
43e764ce-756b-426b-adfd-35c1e0500e8b,5:2.
b5fb5aba-20dc-4556-99f1-5ff252ded04e,doi:
cf6aa075-5a92-40ef-9659-c82ab2416eb9,10.4172/2329-9029.1000179
3e0ef1f9-24bf-4d8c-a74d-f8c86f0072cd,Plant
609043cb-52de-4639-9447-3d317838ffa0,Microtubules:
38ae21dd-adf7-407e-8576-de7ef1222e26,Development
8832f83e-3516-4956-b97f-cd2f55abfe74,and
96b1e1e7-8a85-48b3-9f79-cb4a613e3ab7,"Flexibility,"
445db56b-faf4-4219-8905-a2331868f5d3,ed
e27b1356-dc96-4646-82cb-fbfaf0eb7a60,P.
4f8a8892-bfd3-4d0f-801f-6eca77e623fc,Nick
6592e633-519b-4299-958d-ac89216c1fa5,"(Berlin,"
8991fb15-c314-4bca-9373-9f9290273452,Heidelberg:
def7bc98-9cde-463e-a356-b08db7e4eba3,"Wassmann,"
30cb361e-7af4-4de4-8d71-f4ab41ba90f1,"R.,"
34ae318a-7b94-4918-99d5-8d50f448f748,"Jagadish,"
04dd4625-30c5-4877-b6f4-cb24af0bf3f9,S.
7580c49e-ebb8-4d8f-9e32-85383cb3a126,V.
ef952fb5-cfd2-48df-aa22-669ac0fc1d5e,"K.,"
a72d6b7a-4369-4238-879b-2f0f9eea275d,"Heuer,"
73ef59e6-72ee-4e20-99ee-9be799c32a04,"S.,"
f5571bb5-7949-4cba-8769-5670ae19d501,"Ismail,"
924afef3-8565-4fb9-a459-d3a4dc0072c6,"A.,"
6851dbe3-1a96-4e7f-9e5d-3e3dcbbbbd09,"Redona,"
31da5f4d-2832-413e-a2b5-2207a869f380,"E.,"
51d9f653-bd17-4f0e-a543-80ad2d72dee2,Springer
35d1dab6-b17f-4333-b0fa-166006ffee75,Berlin
e7280bd8-bea2-4129-b610-0335cc0b3d16,"Heidelberg),"
ecfaa7b7-f68c-4deb-bfb4-fc4a59c74998,233-266.
6bb857a2-e0c6-447e-a13e-916db88a270b,"Serraj,"
95af3481-f3c5-4368-b8a2-e084529fd2e8,"R.,"
bda8f375-42a2-4a6b-b461-20daa026bb82,et
0470e67b-2f3c-4fe2-ba5e-56d926f54cf4,al.
592b1b1d-5401-483b-9c1d-764497744e69,(2009).
d5f9b7c8-6d6c-447c-a79e-9188a27dcffc,"""Climate"
cc507dae-5064-45a3-8757-457eaae0e7c8,change
62fbfc49-853e-466f-b694-00328cf66ae5,affecting
a38a4472-718e-4034-918b-1cd1bece0d8b,rice
aa498f32-5f09-473a-bbc7-48596f423982,production:
0f92a190-570b-4a5c-b77d-ec7358ad652b,the
9012199a-b966-406d-8a72-7a8146e2a2c1,Frontiers
ce281376-0211-4af6-8d40-5f65868cf6be,in
eee374f9-3872-4ffc-9e1c-2a0c58a2a511,Plant
4c4509af-41c5-4351-8d44-ebec8af8ccd2,Science
0da3a704-1fec-4588-a04a-bc2a90cdc04d,www.frontiersin.org
1e4796f0-f331-46cd-bb99-b2d1cb7c2741,16
ddd23bf9-8710-4736-9de7-7963ab1d3043,November
4602bf40-bb27-4423-a80d-f0b36c239b6d,2017
2d1de266-c927-4211-9b8e-593c8ef7021c,Volume
b193d375-33e9-4cb1-9eab-c2d76d70ee33,8
e783d763-80e0-4eb5-8a15-f84f41a958be,Article
26e139fb-48ab-41ee-a468-737265710026,1903
